"Posición (m) Serie Nº 1";"Fuerza (N) Serie Nº 1"
0,32;-9,611
0,32;-9,615
0,32;-9,613
0,32;-9,615
0,32;-9,611
0,32;-9,617
0,32;-9,613
0,32;-9,611
0,32;-9,615
0,32;-9,611
0,32;-9,613
0,32;-9,609
0,32;-9,615
0,32;-9,613
0,32;-9,611
0,32;-9,611
0,32;-9,611
0,32;-9,613
0,32;-9,615
0,32;-9,611
0,32;-9,608
0,32;-9,613
0,32;-9,609
0,32;-9,613
0,32;-9,615
0,32;-9,609
0,32;-9,617
0,32;-9,613
0,32;-9,611
0,32;-9,611
0,32;-9,613
0,32;-9,611
0,32;-9,613
0,32;-9,615
0,32;-9,613
0,32;-9,611
0,32;-9,615
0,32;-9,613
0,32;-9,611
0,32;-9,613
0,32;-9,611
0,32;-9,609
0,32;-9,608
0,32;-9,611
0,32;-9,608
0,32;-9,606
0,32;-9,611
0,32;-9,609
0,32;-9,606
0,32;-9,609
0,32;-9,608
0,32;-9,611
0,32;-9,613
0,32;-9,608
0,32;-9,615
0,32;-9,613
0,32;-9,611
0,32;-9,615
0,32;-9,609
0,32;-9,611
0,32;-9,609
0,32;-9,611
0,32;-9,609
0,32;-9,609
0,32;-9,613
0,32;-9,609
0,32;-9,613
0,32;-9,608
0,32;-9,613
0,32;-9,609
0,32;-9,611
0,32;-9,613
0,32;-9,613
0,32;-9,615
0,32;-9,613
0,32;-9,615
0,32;-9,613
0,32;-9,606
0,32;-9,611
0,32;-9,604
0,32;-9,608
0,32;-9,611
0,32;-9,611
0,32;-9,609
0,32;-9,608
0,32;-9,608
0,32;-9,609
0,32;-9,611
0,32;-9,611
0,32;-9,615
0,32;-9,617
0,32;-9,609
0,32;-9,611
0,32;-9,606
0,32;-9,609
0,32;-9,611
0,32;-9,602
0,32;-9,604
0,32;-9,615
0,32;-9,602
0,32;-9,611
0,32;-9,615
0,32;-9,604
0,32;-9,608
0,32;-9,617
0,32;-9,608
0,32;-9,615
0,32;-9,613
0,32;-9,609
0,32;-9,609
0,32;-9,613
0,32;-9,611
0,32;-9,611
0,32;-9,617
0,32;-9,615
0,32;-9,615
0,32;-9,613
0,32;-9,615
0,32;-9,615
0,32;-9,617
0,32;-9,620
0,32;-9,613
0,32;-9,617
0,32;-9,617
0,32;-9,613
0,32;-9,615
0,32;-9,615
0,32;-9,613
0,32;-9,620
0,32;-9,611
0,32;-9,615
0,32;-9,611
0,32;-9,615
0,32;-9,606
0,32;-9,611
0,32;-9,608
0,32;-9,613
0,32;-9,606
0,32;-9,606
0,32;-9,609
0,32;-9,606
0,32;-9,609
0,32;-9,611
0,32;-9,609
0,32;-9,615
0,32;-9,611
0,32;-9,615
0,32;-9,615
0,32;-9,609
0,32;-9,613
0,32;-9,611
0,32;-9,608
0,32;-9,609
0,32;-9,606
0,32;-9,611
0,32;-9,608
0,32;-9,608
0,32;-9,606
0,32;-9,615
0,32;-9,609
0,32;-9,608
0,32;-9,611
0,32;-9,609
0,32;-9,609
0,32;-9,609
0,32;-9,608
0,32;-9,609
0,32;-9,608
0,32;-9,617
0,32;-9,609
0,32;-9,615
0,32;-9,606
0,32;-9,611
0,32;-9,609
0,32;-9,617
0,32;-9,606
0,32;-9,611
0,32;-9,609
0,32;-9,611
0,32;-9,609
0,32;-9,613
0,32;-9,602
0,32;-9,609
0,32;-9,606
0,32;-9,611
0,32;-9,613
0,32;-9,608
0,32;-9,609
0,32;-9,613
0,32;-9,609
0,32;-9,608
0,32;-9,613
0,32;-9,617
0,32;-9,611
0,32;-9,613
0,32;-9,609
0,32;-9,613
0,32;-9,615
0,32;-9,609
0,32;-9,611
0,32;-9,611
0,32;-9,606
0,32;-9,611
0,32;-9,608
0,32;-9,609
0,32;-9,602
0,32;-9,606
0,32;-9,604
0,32;-9,608
0,32;-9,608
0,32;-9,602
0,32;-9,608
0,32;-9,608
0,32;-9,604
0,32;-9,613
0,32;-9,604
0,32;-9,611
0,32;-9,608
0,32;-9,609
0,32;-9,613
0,32;-9,609
0,32;-9,609
0,32;-9,611
0,32;-9,609
0,32;-9,611
0,32;-9,604
0,32;-9,609
0,32;-9,606
0,32;-9,608
0,32;-9,611
0,32;-9,608
0,32;-9,609
0,32;-9,611
0,32;-9,611
0,32;-9,609
0,32;-9,608
0,32;-9,608
0,32;-9,606
0,32;-9,608
0,32;-9,604
0,32;-9,608
0,32;-9,611
0,32;-9,606
0,32;-9,613
0,32;-9,608
0,32;-9,611
0,32;-9,609
0,32;-9,602
0,32;-9,609
0,32;-9,606
0,32;-9,604
0,32;-9,609
0,32;-9,606
0,32;-9,604
0,32;-9,613
0,32;-9,606
0,32;-9,613
0,32;-9,608
0,32;-9,611
0,32;-9,613
0,32;-9,608
0,32;-9,609
0,32;-9,613
0,32;-9,604
0,32;-9,609
0,32;-9,602
0,32;-9,606
0,32;-9,608
0,32;-9,606
0,32;-9,604
0,32;-9,604
0,32;-9,604
0,32;-9,608
0,32;-9,608
0,32;-9,608
0,32;-9,609
0,32;-9,608
0,32;-9,606
0,32;-9,617
0,32;-9,615
0,32;-9,613
0,32;-9,615
0,32;-9,611
0,32;-9,613
0,32;-9,611
0,32;-9,611
0,32;-9,613
0,32;-9,613
0,32;-9,609
0,32;-9,606
0,32;-9,604
0,32;-9,609
0,32;-9,609
0,32;-9,608
0,32;-9,609
0,32;-9,604
0,32;-9,611
0,32;-9,609
0,32;-9,604
0,32;-9,608
0,32;-9,608
0,32;-9,608
0,32;-9,611
0,32;-9,609
0,32;-9,608
0,32;-9,609
0,32;-9,609
0,32;-9,611
0,32;-9,611
0,32;-9,613
0,32;-9,613
0,32;-9,618
0,32;-9,615
0,32;-9,613
0,32;-9,617
0,32;-9,615
0,32;-9,611
0,32;-9,617
0,32;-9,608
0,32;-9,613
0,32;-9,613
0,32;-9,609
0,32;-9,620
0,32;-9,602
0,32;-9,620
0,32;-9,613
0,32;-9,609
0,32;-9,626
0,32;-9,604
0,32;-9,618
0,32;-9,618
0,32;-9,606
0,32;-9,617
0,32;-9,617
0,32;-9,609
0,32;-9,620
0,32;-9,611
0,32;-9,613
0,32;-9,613
0,32;-9,617
0,32;-9,613
0,32;-9,611
0,32;-9,613
0,32;-9,611
0,32;-9,618
0,32;-9,618
0,32;-9,611
0,32;-9,617
0,32;-9,615
0,32;-9,613
0,32;-9,615
0,32;-9,611
0,32;-9,609
0,32;-9,618
0,32;-9,615
0,32;-9,620
0,32;-9,615
0,32;-9,615
0,32;-9,620
0,32;-9,604
0,32;-9,613
0,32;-9,613
0,32;-9,606
0,32;-9,618
0,32;-9,608
0,32;-9,613
0,32;-9,611
0,32;-9,609
0,32;-9,609
0,32;-9,609
0,32;-9,613
0,32;-9,606
0,32;-9,609
0,32;-9,608
0,32;-9,611
0,32;-9,609
0,32;-9,617
0,32;-9,613
0,32;-9,617
0,32;-9,613
0,32;-9,608
0,32;-9,613
0,32;-9,611
0,32;-9,609
0,32;-9,613
0,32;-9,608
0,32;-9,609
0,32;-9,615
0,32;-9,609
0,32;-9,609
0,32;-9,609
0,32;-9,609
0,32;-9,609
0,32;-9,608
0,32;-9,609
0,32;-9,606
0,32;-9,613
0,32;-9,611
0,32;-9,608
0,32;-9,609
0,32;-9,609
0,32;-9,611
0,32;-9,609
0,32;-9,608
0,32;-9,608
0,32;-9,611
0,32;-9,609
0,32;-9,611
0,32;-9,606
0,32;-9,609
0,32;-9,608
0,32;-9,608
0,32;-9,604
0,32;-9,609
0,32;-9,606
0,32;-9,604
0,32;-9,602
0,32;-9,604
0,32;-9,602
0,32;-9,604
0,32;-9,604
0,32;-9,604
0,32;-9,608
0,32;-9,608
0,32;-9,604
0,32;-9,611
0,32;-9,606
0,32;-9,608
0,32;-9,611
0,32;-9,608
0,32;-9,604
0,32;-9,609
0,32;-9,604
0,32;-9,609
0,32;-9,608
0,32;-9,608
0,32;-9,604
0,32;-9,606
0,32;-9,602
0,32;-9,609
0,32;-9,608
0,32;-9,604
0,32;-9,606
0,32;-9,606
0,32;-9,608
0,32;-9,608
0,32;-9,606
0,32;-9,608
0,32;-9,611
0,32;-9,613
0,32;-9,608
0,32;-9,613
0,32;-9,606
0,32;-9,606
0,32;-9,609
0,32;-9,606
0,32;-9,604
0,32;-9,608
0,32;-9,608
0,32;-9,604
0,32;-9,609
0,32;-9,606
0,32;-9,606
0,32;-9,609
0,32;-9,608
0,32;-9,608
0,32;-9,606
0,32;-9,608
0,32;-9,608
0,32;-9,608
0,32;-9,606
0,32;-9,613
0,32;-9,606
0,32;-9,608
0,32;-9,608
0,32;-9,609
0,32;-9,608
0,32;-9,608
0,32;-9,604
0,32;-9,609
0,32;-9,602
0,32;-9,608
0,32;-9,604
0,32;-9,606
0,32;-9,609
0,32;-9,608
0,32;-9,608
0,32;-9,609
0,32;-9,608
0,32;-9,606
0,32;-9,604
0,32;-9,611
0,32;-9,602
0,32;-9,611
0,32;-9,608
0,32;-9,609
0,32;-9,604
0,32;-9,608
0,32;-9,606
0,32;-9,606
0,32;-9,604
0,32;-9,609
0,32;-9,609
0,32;-9,609
0,32;-9,608
0,32;-9,608
0,32;-9,606
0,32;-9,608
0,32;-9,609
0,32;-9,606
0,32;-9,609
0,32;-9,604
0,32;-9,608
0,32;-9,609
0,32;-9,608
0,32;-9,609
0,32;-9,611
0,32;-9,611
0,32;-9,608
0,32;-9,611
0,32;-9,608
0,32;-9,609
0,32;-9,606
0,32;-9,613
0,32;-9,611
0,32;-9,608
0,32;-9,608
0,32;-9,606
0,32;-9,611
0,32;-9,611
0,32;-9,613
0,32;-9,608
0,32;-9,608
0,32;-9,609
0,32;-9,609
0,32;-9,611
0,32;-9,609
0,32;-9,613
0,32;-9,608
0,32;-9,611
0,32;-9,615
0,32;-9,613
0,32;-9,613
0,32;-9,613
0,32;-9,611
0,32;-9,617
0,32;-9,609
0,32;-9,613
0,32;-9,613
0,32;-9,609
0,32;-9,611
0,32;-9,611
0,32;-9,606
0,32;-9,609
0,32;-9,609
0,32;-9,604
0,32;-9,613
0,32;-9,608
0,32;-9,609
0,32;-9,611
0,32;-9,611
0,32;-9,611
0,32;-9,611
0,32;-9,609
0,32;-9,609
0,32;-9,609
0,32;-9,608
0,32;-9,608
0,32;-9,611
0,32;-9,613
0,32;-9,608
0,32;-9,609
0,32;-9,609
0,32;-9,613
0,32;-9,609
0,32;-9,611
0,32;-9,609
0,32;-9,613
0,32;-9,609
0,32;-9,611
0,32;-9,609
0,32;-9,606
0,32;-9,609
0,32;-9,611
0,32;-9,609
0,32;-9,617
0,32;-9,611
0,32;-9,613
0,32;-9,608
0,32;-9,613
0,32;-9,611
0,32;-9,611
0,32;-9,609
0,32;-9,611
0,32;-9,611
